date,pv_system_id,pv_system_name,device_id,inverter_name,inverter_rated_kw,inverter_rating_source,daily_output_kwh,source_interval,source_channel
2026-03-05,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,170.95,month,devwork
2026-03-06,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,358.44,month,devwork
2026-03-06,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,350.74,month,devwork
2026-03-06,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,393.01,month,devwork
2026-03-06,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,354.91,month,devwork
2026-03-06,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,364.17,month,devwork
2026-03-07,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,408.17,month,devwork
2026-03-07,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,400.4,month,devwork
2026-03-07,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,404.45,month,devwork
2026-03-07,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,411.88,month,devwork
2026-03-07,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,403.76,month,devwork
2026-03-08,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,139.97,month,devwork
2026-03-08,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,134.1,month,devwork
2026-03-08,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,181.94,month,devwork
2026-03-08,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,140.07,month,devwork
2026-03-08,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,147.7,month,devwork
2026-03-09,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,207.37,month,devwork
2026-03-09,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,101.97,month,devwork
2026-03-09,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,95.16,month,devwork
2026-03-09,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,85.15,month,devwork
2026-03-09,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,91.89,month,devwork
2026-03-10,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,205.7,month,devwork
2026-03-10,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,201.62,month,devwork
2026-03-10,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,240.11,month,devwork
2026-03-10,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,219.87,month,devwork
2026-03-10,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,435.54,month,devwork
2026-03-11,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,235.18,month,devwork
2026-03-11,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,232.48,month,devwork
2026-03-11,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,260.38,month,devwork
2026-03-11,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,241.93,month,devwork
2026-03-11,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,247.07,month,devwork
2026-03-12,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,15.7,month,devwork
2026-03-12,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,12.76,month,devwork
2026-03-12,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,30.12,month,devwork
2026-03-12,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,21.03,month,devwork
2026-03-12,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,16.35,month,devwork
2026-03-13,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,119.16,month,devwork
2026-03-13,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,112.77,month,devwork
2026-03-13,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,162.32,month,devwork
2026-03-13,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,120.14,month,devwork
2026-03-13,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,120.07,month,devwork
2026-03-16,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,403.8,month,devwork
2026-03-17,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,92.13,month,devwork
2026-03-17,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,96.1,month,devwork
2026-03-17,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,105.19,month,devwork
2026-03-17,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,99.95,month,devwork
2026-03-17,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,100.17,month,devwork
2026-03-18,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,249.41,month,devwork
2026-03-18,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,244.68,month,devwork
2026-03-18,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,253.82,month,devwork
2026-03-18,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,254.07,month,devwork
2026-03-18,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,251.05,month,devwork
2026-03-19,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,242.88,month,devwork
2026-03-19,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,237.98,month,devwork
2026-03-19,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,243.5,month,devwork
2026-03-19,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,245.38,month,devwork
2026-03-19,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,240.24,month,devwork
2026-03-20,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,229.13,month,devwork
2026-03-20,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,224.61,month,devwork
2026-03-20,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,229.57,month,devwork
2026-03-20,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,232.2,month,devwork
2026-03-20,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,234.2,month,devwork
2026-03-21,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,54.89,month,devwork
2026-03-21,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,0.3,month,devwork
2026-03-22,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,5.75,month,devwork
2026-03-22,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,4.78,month,devwork
2026-03-22,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,6.72,month,devwork
2026-03-22,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,6.35,month,devwork
2026-03-22,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,5.53,month,devwork
2026-03-25,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,95.26,month,devwork
2026-03-25,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,93.59,month,devwork
2026-03-25,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,104.4,month,devwork
2026-03-25,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,97.5,month,devwork
2026-03-25,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,94.06,month,devwork
2026-03-26,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,20.97,month,devwork
2026-03-26,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,20.24,month,devwork
2026-03-26,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,14.33,month,devwork
2026-03-26,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,21.63,month,devwork
2026-03-26,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,21.97,month,devwork
2026-03-27,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,389.26,month,devwork
2026-03-27,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,381.33,month,devwork
2026-03-27,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,417.25,month,devwork
2026-03-27,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,391.11,month,devwork
2026-03-27,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,420.83,month,devwork
2026-03-28,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,308.66,month,devwork
2026-03-28,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,302.3,month,devwork
2026-03-28,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,277.59,month,devwork
2026-03-28,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,313.16,month,devwork
2026-03-28,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,304.7,month,devwork
2026-03-29,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,0.26,month,devwork
2026-03-29,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,0.25,month,devwork
2026-03-29,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,0.26,month,devwork
2026-03-29,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,0.28,month,devwork
2026-03-29,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,0.25,month,devwork
2026-03-30,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,109.02,month,devwork
2026-03-30,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,99.92,month,devwork
2026-03-30,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,191.46,month,devwork
2026-03-30,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,113.24,month,devwork
2026-03-30,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,114.41,month,devwork
2026-03-31,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,466.4,month,devwork
2026-03-31,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,459.1,month,devwork
2026-03-31,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,446.01,month,devwork
2026-03-31,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,469.55,month,devwork
2026-03-31,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,469.84,month,devwork
2026-04-01,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,393.32,month,devwork
2026-04-01,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,382.56,month,devwork
2026-04-01,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,382.39,month,devwork
2026-04-01,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,392.2,month,devwork
2026-04-01,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,382.8,month,devwork
2026-04-02,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,59.75,month,devwork
2026-04-02,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,68.85,month,devwork
2026-04-02,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,91.03,month,devwork
2026-04-02,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,85.23,month,devwork
2026-04-02,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,90.28,month,devwork
2026-04-03,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,197.54,month,devwork
2026-04-03,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,205.59,month,devwork
2026-04-03,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,212.93,month,devwork
2026-04-03,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3c654add-ce78-4352-8c1c-ae230161c07c,Symo 24.0-3 480 (4),24.0,parsed_from_inverter_name,213.29,month,devwork
2026-04-03,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,1f217c6c-a750-4d99-bbc9-ae230161c085,Symo 24.0-3 480 (5),24.0,parsed_from_inverter_name,209.45,month,devwork
2026-04-04,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,9313a003-dc50-4068-bcec-ae230161c069,Symo  24.0-3 480 (1),24.0,parsed_from_inverter_name,315.0,month,devwork
2026-04-04,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,3ac3329d-ec30-4e46-9e7f-ae230161c073,Symo  24.0-3 480 (3),24.0,parsed_from_inverter_name,308.4,month,devwork
2026-04-04,c79e1935-cfe2-4d86-b2ef-cbcf33b7e6d4,G and C farms north meter,00d72345-aa62-4b72-8262-ae230161c098,Symo  24.0-3 480 (7),24.0,parsed_from_inverter_name,342.29,month,devwork
